City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
kapaa,22.08,-159.32,80.6,78,40,13.87,US,1602588676
ancud,-41.87,-73.82,51.01,100,90,10.29,CL,1602588676
gazli,40.13,63.45,71.53,20,0,14.61,UZ,1602588676
college,64.86,-147.8,26.6,49,90,11.41,US,1602588677
cape town,-33.93,18.42,66.99,48,12,18.34,ZA,1602588644
punta arenas,-53.15,-70.92,39.2,80,34,17.22,CL,1602588677
sabha,27.04,14.43,91.18,17,1,2.71,LY,1602588677
port alfred,-33.59,26.89,65.26,54,28,31.45,ZA,1602588678
provideniya,64.38,-173.3,29.66,90,10,2.3,RU,1602588678
isilkul,54.91,71.27,50.61,80,98,5.86,RU,1602588678
rikitea,-23.12,-134.97,72.48,74,0,14.5,PF,1602588678
upernavik,72.79,-56.15,24.08,92,0,11.99,GL,1602588678
mataura,-46.19,168.86,48.0,75,99,15.01,NZ,1602588678
pudozh,61.81,36.53,46.99,91,100,0.4,RU,1602588678
kolyvan,55.31,82.74,46.4,75,75,6.71,RU,1602588679
butaritari,3.07,172.79,82.54,76,19,19.51,KI,1602588679
gobabis,-22.45,18.97,90.14,11,0,7.29,NA,1602588679
soligalich,59.08,42.29,54.52,82,100,6.89,RU,1602588679
kajaani,64.23,27.73,46.4,81,90,8.05,FI,1602588679
kapaa,22.08,-159.32,80.6,78,40,13.87,US,1602588676
coihaique,-45.58,-72.07,48.2,81,20,4.7,CL,1602588679
punta arenas,-53.15,-70.92,39.2,80,34,17.22,CL,1602588679
ushuaia,-54.8,-68.3,38.86,78,51,9.95,AR,1602588680
codrington,-38.27,141.97,45.12,88,12,6.4,AU,1602588680
puerto ayora,-0.74,-90.35,66.99,97,78,7.0,EC,1602588680
batemans bay,-35.72,150.18,59.0,95,99,1.99,AU,1602588680
umm lajj,25.02,37.27,90.09,53,0,9.46,SA,1602588680
busselton,-33.65,115.33,66.0,61,95,16.44,AU,1602588680
ushuaia,-54.8,-68.3,38.86,78,51,9.95,AR,1602588680
kavaratti,10.57,72.64,81.55,80,94,18.9,IN,1602588488
tura,25.52,90.22,77.27,91,59,2.33,IN,1602588681
vaini,-21.2,-175.2,71.6,78,75,10.29,TO,1602588681
lebu,-37.62,-73.65,52.21,80,0,18.03,CL,1602588681
tuatapere,-46.13,167.68,48.0,75,84,15.01,NZ,1602588681
pangnirtung,66.15,-65.71,24.8,85,20,3.71,CA,1602588681
ribeira grande,38.52,-28.7,71.6,60,40,9.17,PT,1602588681
ancud,-41.87,-73.82,51.01,100,90,10.29,CL,1602588676
la cruz,23.92,-106.9,75.0,94,100,1.99,MX,1602588682
airai,-8.93,125.41,62.83,98,97,2.86,TL,1602588682
puerto ayora,-0.74,-90.35,66.99,97,78,7.0,EC,1602588680
mataura,-46.19,168.86,48.0,75,99,15.01,NZ,1602588678
port alfred,-33.59,26.89,65.66,52,34,33.84,ZA,1602588500
grindavik,63.84,-22.43,44.6,93,75,19.46,IS,1602588683
ushuaia,-54.8,-68.3,38.86,78,51,9.95,AR,1602588680
tiksi,71.69,128.87,13.1,96,76,3.2,RU,1602588683
busselton,-33.65,115.33,66.0,61,95,16.44,AU,1602588680
tripoli,32.88,13.19,72.5,46,0,18.45,LY,1602588683
mar del plata,-38.0,-57.56,55.99,81,0,5.82,AR,1602588683
kirakira,-10.45,161.92,77.79,86,100,8.23,SB,1602588684
san patricio,28.02,-97.52,71.6,83,20,6.93,US,1602588684
guerrero negro,27.98,-114.06,73.9,62,95,2.15,MX,1602588684
althofen,46.88,14.47,51.01,65,75,5.82,AT,1602588684
coburg,50.27,10.97,59.0,58,20,1.01,DE,1602588685
ushuaia,-54.8,-68.3,38.86,78,51,9.95,AR,1602588680
bluff,-46.6,168.33,48.0,75,95,15.01,NZ,1602588685
zhigansk,66.77,123.37,15.01,95,88,11.07,RU,1602588479
avarua,-21.21,-159.78,71.6,68,63,12.75,CK,1602588685
cherskiy,68.75,161.3,26.74,87,92,10.98,RU,1602588685
hermanus,-34.42,19.23,66.0,55,11,7.0,ZA,1602588685
albany,42.6,-73.97,48.99,89,100,4.32,US,1602588685
port hardy,50.7,-127.42,44.6,93,90,29.97,CA,1602588686
bulungu,-4.55,18.6,82.54,68,54,4.54,CD,1602588686
port lincoln,-34.73,135.87,61.21,84,26,11.68,AU,1602588686
puerto ayora,-0.74,-90.35,66.99,97,78,7.0,EC,1602588680
kalmunai,7.42,81.82,89.22,48,9,15.52,LK,1602588686
ushuaia,-54.8,-68.3,38.86,78,51,9.95,AR,1602588680
namibe,-15.2,12.15,75.2,64,4,6.93,AO,1602588686
punta arenas,-53.15,-70.92,39.2,80,34,17.22,CL,1602588679
sundumbili,-29.13,31.4,80.6,47,20,9.17,ZA,1602588687
castro,-24.79,-50.01,75.96,43,0,1.12,BR,1602588687
port alfred,-33.59,26.89,65.66,52,34,33.84,ZA,1602588500
hobart,-42.88,147.33,46.4,75,9,3.36,AU,1602588687
kenai,60.55,-151.26,37.0,86,75,2.33,US,1602588447
rikitea,-23.12,-134.97,72.48,74,0,14.5,PF,1602588678
honningsvag,70.98,25.97,37.4,69,75,14.99,NO,1602588688
bengkulu,-3.8,102.27,78.8,85,76,3.56,ID,1602588640
bonnyville,54.27,-110.73,32.0,94,5,12.75,CA,1602588688
ushuaia,-54.8,-68.3,38.86,78,51,9.95,AR,1602588680
georgetown,5.41,100.34,80.01,88,20,3.36,MY,1602588473
gazojak,41.19,61.4,70.99,20,0,12.1,TM,1602588688
barrow,71.29,-156.79,26.6,58,90,14.99,US,1602588688
puerto quijarro,-17.78,-57.77,91.83,43,49,1.19,BO,1602588689
thompson,55.74,-97.86,35.6,80,75,12.75,CA,1602588689
arraial do cabo,-22.97,-42.03,77.0,69,57,14.99,BR,1602588689
lima,-12.04,-77.03,60.8,87,90,5.82,PE,1602588406
hobart,-42.88,147.33,46.4,75,9,3.36,AU,1602588687
hilo,19.73,-155.09,73.4,88,90,9.17,US,1602588689
saskylakh,71.92,114.08,20.95,96,93,8.66,RU,1602588689
chokurdakh,70.63,147.92,19.42,93,100,8.21,RU,1602588690
fort nelson,58.81,-122.7,32.0,97,90,5.82,CA,1602588690
puerto ayora,-0.74,-90.35,66.99,97,78,7.0,EC,1602588680
avarua,-21.21,-159.78,71.6,68,63,12.75,CK,1602588685
isangel,-19.55,169.27,75.38,82,90,10.58,VU,1602588690
busselton,-33.65,115.33,66.0,61,95,16.44,AU,1602588680
pitimbu,-7.47,-34.81,82.4,69,75,14.99,BR,1602588690
leningradskiy,69.38,178.42,19.29,87,28,4.65,RU,1602588691
karaikkudi,10.07,78.78,87.76,51,78,16.49,IN,1602588691
ushuaia,-54.8,-68.3,38.86,78,51,9.95,AR,1602588680
mehamn,71.04,27.85,39.2,64,75,12.75,NO,1602588691
port blair,11.67,92.75,81.41,81,100,14.32,IN,1602588597
port elizabeth,-33.92,25.57,66.2,55,20,34.45,ZA,1602588608
bluff,-46.6,168.33,48.0,75,95,15.01,NZ,1602588685
punta arenas,-53.15,-70.92,39.2,80,34,17.22,CL,1602588679
sur,22.57,59.53,82.26,46,0,12.62,OM,1602588692
rikitea,-23.12,-134.97,72.48,74,0,14.5,PF,1602588678
thompson,55.74,-97.86,35.6,80,75,12.75,CA,1602588689
